compound_name	compound_set	concentration	period_before	period_change	plate	notes
Daptomycin	fda	1 uM	21.5	-0.3383	1	
Darifenacin·HBr	fda	1 uM	21.5	-0.3383	1	
Darunavir	fda	1 uM	21.6	-0.2716	1	
Biperiden·HCl	fda	1 uM	21.6	-0.2716	1	
Bisoprolol Fumarate	fda	1 uM	21.5	-0.305	1	
Brimonidine	fda	1 uM	21.5	-0.3716	1	
Bromfenac 	fda	1 uM	21.5	-0.3383	1	
Desonide	fda	1 uM	21.6	-0.2716	1	
Desoximetasone	fda	1 uM	21.5	-0.305	1	
Desvenlafaxine Succinate Hydrate	fda	1 uM	21.5	-0.305	1	
Carbinoxamine Maleate	fda	1 uM	21.7	-0.205	1	
Carglumic Acid	fda	1 uM	21.7	-0.2383	1	
Blank	fda	1 uM	21.6	-0.2716	1	
Carmustine	fda	1 uM	21.5	-0.2716	1	
Dicyclomine·HCl	fda	1 uM	21.5	-0.3383	1	
Dienogest	fda	1 uM	21.5	-0.3383	1	
Blank	fda	1 uM	21.5	-0.2716	1	
Cefotetan Disodium	fda	1 uM	21.7	-0.1383	1	
Cefoxitin·Na	fda	1 uM	21.5	-0.3383	1	
Cefpodoxime Proxetil	fda	1 uM	21.6	-0.2716	1	
Cefprozil	fda	1 uM	21.5	-0.305	1	
Doxepin·HCl	fda	1 uM	21.5	-0.3383	1	
Droperidol	fda	1 uM	21.5	-0.305	1	
Drospirenone	fda	1 uM	21.5	-0.305	1	
Chenodiol (Chenodeoxycholic Acid)	fda	1 uM	21.7	-0.1716	1	
Blank	fda	1 uM	21.5	-0.3383	1	
Chlorhexidine Dihydrochloride	fda	1 uM	21.5	-0.2716	1	
Chlorothiazide	fda	1 uM	21.5	-0.305	1	
Epirubicin·HCl	fda	1 uM	21.1	-0.4716	1	
Eplerenone	fda	1 uM	21.5	-0.305	1	
Eptifibatide	fda	1 uM	21.5	-0.2716	1	
Ciclesonide	fda	1 uM	21.6	0.01875	2	
Ciclopirox	fda	1 uM	41.2	25.75	2	dead
Cidofovir	fda	1 uM	22.5	0.9521	2	
Cilostazol	fda	1 uM	21.6	-0.01458	2	
Cinacalcet·HCl	fda	1 uM	21.6	-0.01458	2	
Cisatracurium Besylate	fda	1 uM	21.4	-0.08125	2	
Cisplatin (Cis-Diamineplatinum(Ii) Dichloride )	fda	1 uM	21.7	0.05208	2	
Clofazimine	fda	1 uM	21.5	-0.08125	2	
Clomipramine·HCl	fda	1 uM	21.6	-0.04792	2	
Blank	fda	1 uM	21.5	-0.04792	2	
Clotrimazole	fda	1 uM	21.5	-0.04792	2	
Cloxacillin·Na 	fda	1 uM	21.5	-0.08125	2	
Colchicine	fda	1 uM	22	0.3854	2	
Colistimethate·Na	fda	1 uM	21.6	0.01875	2	
Cyclopentolate 	fda	1 uM	21.6	-0.01458	2	
Cycloserine	fda	1 uM	21.5	-0.08125	2	
Cysteamine·HCl	fda	1 uM	21.5	-0.08125	2	
Dactinomycin (= Actinomycin D)	fda	1 uM	40	25.82	2	dead
Dalfampridine (4-Aminopyridine)	fda	1 uM	21.5	-0.01458	2	
Dantrolene·Na	fda	1 uM	21.5	-0.04792	2	
Dapsone	fda	1 uM	21.6	-0.01458	2	
Dasatinib	fda	1 uM	23.5	1.819	2	
Decitabine	fda	1 uM	21.6	0.05208	2	
Deferasirox	fda	1 uM	21.5	-0.08125	2	
Deferoxamine Mesylate	fda	1 uM	21.5	-0.1146	2	
Demeclocycline·HCl	fda	1 uM	21.4	-0.1146	2	
Desipramine·HCl	fda	1 uM	21.6	-0.08125	2	
Desogestrel	fda	1 uM	21.5	-0.04792	2	
Dexchlorpheniramine Maleate	fda	1 uM	21.5	-0.08125	2	
Dexmedetomidine·HCl	fda	1 uM	21.5	-0.1146	2	
Blank	fda	1 uM	21.5	-0.04792	2	
Dexrazoxane 	fda	1 uM	21.4	-0.1479	2	
Diatrizoate Meglumine	fda	1 uM	21.4	-0.1146	2	
Blank	fda	1 uM	21.6	-0.08125	2	
Dicloxacillin·Na Salt Monohydrate	fda	1 uM	21.5	-0.04792	2	
Difluprednate	fda	1 uM	21.5	-0.04792	2	
Digoxin	fda	1 uM	22	-1.048	2	
Dimenhydrinate	fda	1 uM	21.5	-0.04792	2	
Disopyramide 	fda	1 uM	21.4	-0.1813	2	
Dopamine·HCl	fda	1 uM	21.4	-0.1146	2	
Doripenem	fda	1 uM	21.4	-0.1479	2	
Doxapram·HCl	fda	1 uM	21.5	-0.08125	2	
Duloxetine·HCl	fda	1 uM	21.6	-0.01458	2	
Dutasteride	fda	1 uM	21.5	-0.08125	2	
Dyphylline	fda	1 uM	21.5	-0.08125	2	
Econazole Nitrate	fda	1 uM	21.5	-0.04792	2	
Blank	fda	1 uM	21.5	-0.08125	2	
Eflornithine·HCl	fda	1 uM	21.5	-0.04792	2	
Epinastine·HCl	fda	1 uM	21.5	-0.1146	2	
Erythromycin	fda	1 uM	21.5	-0.04792	2	
Estramustine Phosphate·Na	fda	1 uM	21.4	-0.1146	2	
Estropipate	fda	1 uM	21.6	-0.08125	2	
Eszopiclone	fda	1 uM	21.4	-0.1479	2	
Ethambutol Dihydrochloride	fda	1 uM	21.6	0.01875	2	
Blank	fda	1 uM	21.4	-0.1146	2	
Ethinyl Estradiol	fda	1 uM	21.6	-0.01458	2	
Ethionamide	fda	1 uM	21.5	-0.02292	3	
Ethosuximide	fda	1 uM	21.5	-0.02292	3	
Etodolac	fda	1 uM	21.4	-0.08958	3	
Etomidate	fda	1 uM	21.6	0.04375	3	
Etonogestrel	fda	1 uM	21.4	-0.08958	3	
Everolimus	fda	1 uM	22.3	0.7438	3	
Ezetimibe	fda	1 uM	21.5	0.01042	3	
Flavoxate·HCl	fda	1 uM	21.5	-0.08958	3	
Flucytosine	fda	1 uM	21.4	-0.08958	3	
Fludarabine Phosphate	fda	1 uM	21.6	-0.08958	3	
Fludrocortisone Acetate	fda	1 uM	21.6	0.04375	3	
Flunisolide	fda	1 uM	21.6	0.01042	3	
Fluocinonide	fda	1 uM	21.4	-0.1562	3	
Fluorometholone	fda	1 uM	21.5	-0.05625	3	
Fluvoxamine Maleate	fda	1 uM	21.5	-0.05625	3	
Fomepizole	fda	1 uM	21.4	-0.08958	3	
Formoterol	fda	1 uM	21.5	-0.05625	3	
Foscarnet·Na (Sodium Phosphonoformate Tribasic Hexahydrate) 	fda	1 uM	21.5	-0.02292	3	
Fosfomycin Calcium	fda	1 uM	21.4	-0.1229	3	
Fosphenytoin·Na Pentahydrate	fda	1 uM	21.5	-0.08958	3	
Gemifloxacin 	fda	1 uM	21.5	-0.02292	3	
Halcinonide	fda	1 uM	21.5	-0.05625	3	
Halobetasol Propionate	fda	1 uM	21.6	0.01042	3	
Hexachlorophene	fda	1 uM	59.8	38.24	3	dead
Homatropine Methylbromide	fda	1 uM	21.5	0.01042	3	
Hydralazine·HCl	fda	1 uM	21.5	-0.05625	3	
Hydrochlorothiazide	fda	1 uM	21.6	-0.02292	3	
Hydroflumethiazide	fda	1 uM	21.5	0.01042	3	
Hydroxyzine Dihydrochloride	fda	1 uM	21.5	-0.05625	3	
Ibutilide Fumarate	fda	1 uM	21.6	0.01042	3	
Iloperidone	fda	1 uM	21.4	-0.08958	3	
Indinavir 	fda	1 uM	21.5	-0.05625	3	
Irbesartan	fda	1 uM	21.5	-0.05625	3	
Irinotecan·HCl	fda	1 uM	21.6	0.04375	3	
Isocarboxazid	fda	1 uM	21.6	0.01042	3	
Kanamycin Sulfate	fda	1 uM	21.5	0.01042	3	
Ketorolac Tromethamine	fda	1 uM	21.6	0.01042	3	
Labetalol·HCl	fda	1 uM	21.5	-0.02292	3	
Lacosamide	fda	1 uM	21.5	-0.02292	3	
Lactulose	fda	1 uM	21.5	-0.02292	3	
Lamivudine	fda	1 uM	21.5	-0.08958	3	
Lansoprazole	fda	1 uM	21.5	-0.05625	3	
Levobunolol·HCl	fda	1 uM	21.5	-0.02292	3	
Levocarnitine	fda	1 uM	21.6	0.01042	3	
Levocetirizine Dihydrochloride	fda	1 uM	21.4	-0.05625	3	
Levothyroxine·Na	fda	1 uM	21.5	-0.08958	3	
Blank	fda	1 uM	21.4	-0.08958	3	
Liothyronine·Na	fda	1 uM	21.5	-0.08958	3	
Lopinavir	fda	1 uM	21.6	0.01042	3	
Mafenide·HCl	fda	1 uM	21.4	-0.08958	3	
Malathion	fda	1 uM	21.5	-0.08958	3	
Mannitol	fda	1 uM	21.5	-0.05625	3	
Maraviroc	fda	1 uM	21.6	-0.05625	3	
blank	fda	1 uM	21.5	-0.02292	3	
Meclizine Dihydrochloride	fda	1 uM	21.5	-0.08958	3	
Meclofenamate·Na	fda	1 uM	21.6	0.01042	3	
Febuxostat	fda	1 uM	21.5	-0.03333	4	
Fexofenadine·HCl	fda	1 uM	21.6	0.03333	4	
Fingolimod	fda	1 uM	21.4	-0.2	4	
Blank	fda	1 uM	21.5	-3.197e-14	4	
Mequinol	fda	1 uM	21.5	-3.197e-14	4	
Mercaptopurine Hydrate	fda	1 uM	21.7	0.1	4	
Mesna	fda	1 uM	21.5	-0.03333	4	
Flurandrenolide	fda	1 uM	21.5	-0.06667	4	
Blank	fda	1 uM	21.6	-0.03333	4	
Fluticasone Propionate	fda	1 uM	21.6	-0.03333	4	
Methenamine Hippurate	fda	1 uM	21.5	-0.06667	4	
Methocarbamol	fda	1 uM	21.4	-0.1333	4	
Methotrexate 	fda	1 uM	21.5	-0.03333	4	
Methoxsalen (Xanthotoxin)	fda	1 uM	21.4	-0.1	4	
Glycopyrrolate Iodide	fda	1 uM	21.5	-0.1333	4	
Griseofulvin	fda	1 uM	21.4	-0.1	4	
Guanidine·HCl	fda	1 uM	21.6	0.03333	4	
Metyrapone	fda	1 uM	21.6	-0.06667	4	
Blank	fda	1 uM	21.4	-0.1	4	
Mexiletine·HCl	fda	1 uM	21.5	-0.06667	4	
Micafungin 	fda	1 uM	21.3	-0.1667	4	
Hydroxocobalamin·HCl	fda	1 uM	21.4	-0.1	4	
Hydroxychloroquine Sulfate	fda	1 uM	21.6	-3.197e-14	4	
Hydroxyurea	fda	1 uM	21.6	-0.03333	4	
Mitotane	fda	1 uM	21.5	-0.1	4	
Blank	fda	1 uM	21.4	-0.1667	4	
Moexipril·HCl	fda	1 uM	21.4	-0.1	4	
Mometasone Furoate	fda	1 uM	21.4	-0.1667	4	
Isosorbide Dinitrate	fda	1 uM	21.5	-0.06667	4	
Isotretinoin (13-Cis-Retinoic Acid)	fda	1 uM	22	0.4667	4	
Isradipine	fda	1 uM	21.6	-0.03333	4	
Nebivolol·HCl	fda	1 uM	21.5	-0.03333	4	
Nelarabine	fda	1 uM	21.4	-0.1667	4	
Nepafenac	fda	1 uM	21.3	-0.1333	4	
Nevirapine	fda	1 uM	21.5	-0.1	4	
Lenalidomide	fda	1 uM	21.5	-0.06667	4	
Leucovorin Calcium Pentahydrate	fda	1 uM	21.4	-0.1	4	
Levalbuterol·HCl	fda	1 uM	21.5	-0.06667	4	
Nitrofurantoin	fda	1 uM	21.4	-0.1333	4	
Nizatidine	fda	1 uM	21.3	-0.1667	4	
Nortriptyline·HCl	fda	1 uM	21.4	-0.1667	4	
Olsalazine·Na	fda	1 uM	21.3	-0.2	4	
Blank	fda	1 uM	21.5	-0.1	4	
Loteprednol Etabonate	fda	1 uM	21.6	-0.03333	4	
Loxapine Succinate	fda	1 uM	21.4	-0.1	4	
Paliperidone	fda	1 uM	21.5	-0.1333	4	
Palonosetron·HCl	fda	1 uM	21.5	-0.1	4	
Paromomycin Sulfate	fda	1 uM	21.4	-0.1333	4	
Pazopanib·HCl	fda	1 uM	21.2	-0.2333	4	
Mefloquine·HCl	fda	1 uM	21.5	-3.197e-14	4	
Mepenzolate Bromide	fda	1 uM	21.6	-3.197e-14	4	
Mepivacaine·HCl	fda	1 uM	21.5	-3.197e-14	4	
Perindopril Erbumine	fda	1 uM	21.5	-0.06667	4	
Permethrin	fda	1 uM	21.4	-0.1667	4	
Perphenazine	fda	1 uM	21.4	-0.1667	4	
Phenelzine Sulfate	fda	1 uM	21.4	-0.1	4	
Mestranol	fda	1 uM	21.6	0.04167	5	
Metaproterenol Hemisulfate (Orciprenaline)	fda	1 uM	21.4	0.075	5	
Metaraminol Bitartrate	fda	1 uM	21.6	0.075	5	
Metaxalone	fda	1 uM	21.6	0.075	5	
Methacholine Chloride	fda	1 uM	21.6	0.04167	5	
Methazolamide	fda	1 uM	21.6	0.04167	5	
Posaconazole	fda	1 uM	21.4	0.008333	5	
Methscopolamine Bromide ((−)-Scopolamine Methyl Bromide)	fda	1 uM	21.4	-0.09167	5	
Methsuximide	fda	1 uM	21.4	-0.125	5	
Methyclothiazide	fda	1 uM	21.3	-0.1917	5	
Methyl Aminolevulinate·HCl	fda	1 uM	21.4	-0.125	5	
Methylergonovine Maleate	fda	1 uM	21.5	-0.025	5	
Metolazone	fda	1 uM	21.3	-0.125	5	
Propylthiouracil	fda	1 uM	21.3	-0.1583	5	
Miconazole	fda	1 uM	21.3	-0.125	5	
Blank	fda	1 uM	21.4	-0.09167	5	
Midodrine·HCl	fda	1 uM	21.4	-0.125	5	
Miglitol	fda	1 uM	21.4	-0.1583	5	
Milnacipran·HCl	fda	1 uM	21.3	-0.1917	5	
Mirtazapine	fda	1 uM	21.3	-0.1583	5	
Regadenoson	fda	1 uM	21.3	-0.1583	5	
Mupirocin	fda	1 uM	21.4	-0.05833	5	
Nadolol	fda	1 uM	21.4	-0.125	5	
Nafcillin·Na	fda	1 uM	21.4	-0.09167	5	
Naftifine·HCl	fda	1 uM	21.3	-0.1583	5	
Naratriptan·HCl	fda	1 uM	21.3	-0.125	5	
Natamycin	fda	1 uM	21.3	-0.1583	5	
Rosuvastatin Calcium	fda	1 uM	21.5	0.04167	5	
Niacin (Known As Vitamin B3, Nicotinic Acid And Vitamin Pp) 	fda	1 uM	21.5	-0.09167	5	
Nicotine	fda	1 uM	21.4	-0.05833	5	
Nilotinib	fda	1 uM	21	-0.5583	5	
Nilutamide	fda	1 uM	21.4	-0.125	5	
Nitazoxanide	fda	1 uM	21.2	-0.2917	5	
Nitisinone	fda	1 uM	21.4	-0.09167	5	
Sulconazole Nitrate	fda	1 uM	21.3	-0.125	5	
Orlistat (Tetrahydrolipstatin)	fda	1 uM	21.3	-0.125	5	
Oxaprozin	fda	1 uM	21.5	-0.05833	5	
Blank	fda	1 uM	21.3	-0.09167	5	
Oxtriphylline	fda	1 uM	21.4	-0.09167	5	
Oxybutynin Chloride	fda	1 uM	21.3	-0.1583	5	
Oxytetracycline·HCl	fda	1 uM	21.4	-0.09167	5	
Blank	fda	1 uM	21.3	-0.1583	5	
Pemetrexed Disodium	fda	1 uM	21.4	-0.09167	5	
Pemirolast Potassium	fda	1 uM	21.5	-0.05833	5	
Penicillamine (D-Penicillamine)	fda	1 uM	21.3	-0.125	5	
Penicillin G Potassium (Benzylpenicillin)	fda	1 uM	21.3	-0.05833	5	
Pentamidine Isethionate	fda	1 uM	21.6	0.1083	5	
Pentostatin	fda	1 uM	21.4	-0.09167	5	
Thioguanine (6-Thioguanine)	fda	1 uM	22.3	0.8417	5	
Phenylephrine 	fda	1 uM	21.5	-0.025	5	
Phytonadione	fda	1 uM	21.4	-0.025	5	
Pimecrolimus	fda	1 uM	21.4	-0.125	5	
Pitavastatin Calcium	fda	1 uM	21.8	0.3083	5	
Blank	fda	1 uM	21.5	-0.025	5	
Podofilox	fda	1 uM	22.5	0.9083	5	
Topiramate	fda	1 uM	21.3	-0.1583	5	
Pralidoxime Chloride	fda	1 uM	21.6	0.1167	6	
Prasugrel	fda	1 uM	21.6	0.1167	6	
Pravastatin·Na	fda	1 uM	21.6	0.1167	6	
Blank	fda	1 uM	21.6	0.1167	6	
Prilocaine·HCl	fda	1 uM	21.6	0.1167	6	
Primidone	fda	1 uM	21.6	0.08333	6	
Probenecid	fda	1 uM	21.7	0.1833	6	
Protriptyline·HCl	fda	1 uM	21.5	-0.08333	6	
Pyrazinamide	fda	1 uM	21.5	-0.08333	6	
Pyridostigmine Bromide	fda	1 uM	21.4	-0.08333	6	
Pyrimethamine	fda	1 uM	21.4	-0.1167	6	
Quinidine·HCl·H2O	fda	1 uM	21.4	-0.1167	6	
Rabeprazole·Na	fda	1 uM	21.4	-0.08333	6	
Raltegravir	fda	1 uM	21.4	0.01667	6	
Repaglinide	fda	1 uM	21.4	-0.05	6	
Reserpine	fda	1 uM	21.4	-0.1167	6	
Rifabutin	fda	1 uM	21.5	-0.05	6	
Rifapentine	fda	1 uM	21.5	-0.05	6	
Rifaximin	fda	1 uM	21.5	-0.05	6	
Ritonavir	fda	1 uM	21.5	0.01667	6	
Rizatriptan Benzoate	fda	1 uM	21.3	-0.05	6	
Rufinamide	fda	1 uM	21.5	-0.05	6	
Saquinavir Mesylate	fda	1 uM	21.5	-0.01667	6	
Blank	fda	1 uM	21.4	-0.1167	6	
Sertraline·HCl	fda	1 uM	21.5	-0.05	6	
Silver Sulfadiazine	fda	1 uM	21.5	-0.05	6	
Sitagliptin Phosphate	fda	1 uM	21.4	-0.15	6	
Sorafenib Tosylate	fda	1 uM	21.3	-0.15	6	
Sulfacetamide·Na	fda	1 uM	21.4	-0.08333	6	
Sulfamethoxazole	fda	1 uM	21.5	-0.01667	6	
Sulfanilamide	fda	1 uM	21.4	-0.05	6	
Blank	fda	1 uM	21.4	-0.08333	6	
Tacrolimus (Fk506)	fda	1 uM	21.4	-0.2167	6	
Tadalafil	fda	1 uM	21.4	-0.05	6	
Tazarotene	fda	1 uM	22	0.55	6	
Blank	fda	1 uM	21.4	-0.08333	6	
Teniposide	fda	1 uM	21.5	-0.1167	6	
Tenofovir	fda	1 uM	21.6	0.01667	6	
Terbutaline Hemisulfate	fda	1 uM	21.5	-0.08333	6	
Terconazole	fda	1 uM	21.3	-0.1833	6	
Testosterone Enanthate	fda	1 uM	21.5	-0.05	6	
Tetrabenazine	fda	1 uM	21.5	-0.08333	6	
Thiotepa	fda	1 uM	22	0.55	6	
Blank	fda	1 uM	21.4	-0.08333	6	
Tiagabine·HCl	fda	1 uM	21.4	-0.05	6	
Tigecycline	fda	1 uM	21.4	-0.1167	6	
Tiludronate Disodium	fda	1 uM	21.4	-0.05	6	
Tiopronin	fda	1 uM	21.4	-0.08333	6	
Tirofiban·HCl	fda	1 uM	21.4	-0.08333	6	
Torsemide	fda	1 uM	21.4	-0.1167	6	
Trandolapril	fda	1 uM	21.5	-0.01667	6	
Travoprost	fda	1 uM	21.5	-0.08333	6	
Trazodone·HCl	fda	1 uM	21.5	-0.01667	6	
Tretinoin	fda	1 uM	22.1	0.5833	6	
Triamcinolone Acetonide	fda	1 uM	21.4	-0.05	6	
Triamterene	fda	1 uM	21.5	-0.05	6	
Blank	fda	1 uM	21.5	0.02292	7	
Proparacaine·HCl	fda	1 uM	21.4	-0.01042	7	
Trihexyphenidyl·HCl	fda	1 uM	21.6	0.05625	7	
Valsartan	fda	1 uM	21.6	0.05625	7	
Ziprasidone 	fda	1 uM	21.6	-0.04375	7	
Ramelteon	fda	1 uM	21.5	-0.04375	7	
Rasagiline Mesylate	fda	1 uM	21.5	-0.07708	7	
Trimethadione	fda	1 uM	21.5	-0.1104	7	
Vancomycin·HCl	fda	1 uM	21.4	-0.1104	7	
Ropinirole·HCl	fda	1 uM	21.5	0.02292	7	
Ropivacaine·HCl Monohydrate	fda	1 uM	21.5	-0.1438	7	
Trimethobenzamide·HCl	fda	1 uM	21.4	-0.07708	7	
Blank	fda	1 uM	21.3	-0.1437	7	
Stavudine	fda	1 uM	21.6	-0.01042	7	
Streptozocin	fda	1 uM	21.4	-0.1104	7	
Trimipramine Maleate	fda	1 uM	21.4	-0.1438	7	
Vigabatrin	fda	1 uM	21.3	-0.1438	7	
Telbivudine 	fda	1 uM	21.5	-0.04375	7	
Telithromycin	fda	1 uM	21.4	-0.1104	7	
Trospium Chloride	fda	1 uM	21.5	-0.1104	7	
Voriconazole	fda	1 uM	21.4	-0.1438	7	
Tetrahydrozoline·HCl	fda	1 uM	21.6	-0.01042	7	
Theophylline	fda	1 uM	21.5	-0.1104	7	
Ursodiol	fda	1 uM	21.4	-0.07708	7	
Warfarin·Na	fda	1 uM	21.5	-0.04375	7	
Tolterodine Tartrate	fda	1 uM	21.5	-0.04375	7	
Tolvaptan	fda	1 uM	21.6	-0.01042	7	
Valganciclovir·HCl	fda	1 uM	21.4	-0.1438	7	
Zaleplon	fda	1 uM	21.3	-0.1771	7	
Blank	fda	1 uM	21.6	0.02292	7	
Trientine Dihydrochloride	fda	1 uM	21.5	-0.01042	7	
Valproate·Na	fda	1 uM	21.5	-0.1438	7	
Zanamivir	fda	1 uM	21.4	-0.1104	7	
Clindamycin·HCl	fda	10 uM	21.5	-0.1708	1	
Felbamate	fda	10 uM	21.7	-0.004167	1	
Cyclosporine A	fda	10 uM	23.3	2.229	1	
Donepezil·HCl	fda	10 uM	21.5	-0.2042	1	
Lincomycin·HCl	fda	10 uM	21.5	-0.1042	1	
Mycophenolic Acid	fda	10 uM	22.2	0.7625	1	
Sirolimus (Rapamycin)	fda	10 uM	28.3	7.296	1	dead
Pimozide	fda	10 uM	24.2	2.462	1	
Loperamide·HCl	fda	10 uM	21.9	0.2625	1	
Tolbutamide	fda	10 uM	21.6	-0.004167	1	
Glipizide	fda	10 uM	21.7	0.0625	1	
Phentolamine·HCl	fda	10 uM	21.5	-0.1042	1	
Quinine·HCl·H2O	fda	10 uM	21.5	-0.07083	1	
Propafenone·HCl	fda	10 uM	21.5	-0.1375	1	
Flecainide Acetate	fda	10 uM	21.6	-0.1042	1	
Rosiglitazone 	fda	10 uM	21.6	-0.0375	1	
Amantadine·HCl	fda	10 uM	21.7	0.0625	1	
Prazosin·HCl	fda	10 uM	21.7	-0.004167	1	
Clonidine·HCl	fda	10 uM	21.7	-0.004167	1	
Guanabenz Acetate 	fda	10 uM	21.7	-0.004167	1	
Dihydroergotamine Mesylate	fda	10 uM	21.6	0.1625	1	
(S)-Timolol Maleate	fda	10 uM	21.6	-0.0375	1	
Salbutamol Hemisulfate	fda	10 uM	21.8	0.09583	1	
Pindolol	fda	10 uM	21.8	0.0625	1	
Dobutamine·HCl	fda	10 uM	21.7	-0.004167	1	
Sotalol·HCl	fda	10 uM	21.6	-0.004167	1	
Maprotiline·HCl	fda	10 uM	21.8	0.09583	1	
Pilocarpine·HCl	fda	10 uM	21.4	-0.1708	1	
Ivermectin	fda	10 uM	21.2	-0.1708	1	
Haloperidol 	fda	10 uM	21.7	0.0625	1	
Cimetidine	fda	10 uM	21.6	-0.004167	1	
Zonisamide	fda	10 uM	21.6	0.02917	1	
Zoledronic Acid Monohydrate	fda	10 uM	21.6	-0.004167	1	
Naltrexone·HCl	fda	10 uM	21.5	-0.004167	1	
Zolmitriptan	fda	10 uM	21.4	-0.1375	1	
Aminophylline 	fda	10 uM	21.6	-0.0375	1	
Nateglinide	fda	10 uM	21.6	0.02917	1	
(±) Isoproterenol·HCl 	fda	10 uM	21.7	0.0625	1	
Acetylcholine Chloride	fda	10 uM	21.6	0.0625	1	
Atropine Sulfate Monohydrate	fda	10 uM	21.6	-0.0375	1	
Apomorphine·HCl Hemihydrate	fda	10 uM	21.6	-0.07083	1	
Chlorpromazine·HCl	fda	10 uM	21.7	0.09583	1	
Promethazine·HCl	fda	10 uM	21.6	-0.07083	1	
Ranitidine·HCl	fda	10 uM	21.5	-0.004167	1	
Epinephrine (L-(-)-Epinephrine-(+)-Bitartrate)	fda	10 uM	21.7	0.02917	1	
Norepinephrine Bitartrate Monohydrate	fda	10 uM	21.5	-0.07083	1	
Quetiapine Fumarate	fda	10 uM	21.6	-0.1042	1	
Imipramine·HCl	fda	10 uM	21.5	-0.07083	1	
Amoxapine	fda	10 uM	21.7	0.09583	1	
Famotidine	fda	10 uM	21.6	-0.07083	1	
Isoniazid	fda	10 uM	21.6	-0.004167	1	
Ticlopidine·HCl	fda	10 uM	21.3	-0.07083	1	
Clemastine Fumarate	fda	10 uM	21.9	0.2625	1	
Vardenafil 	fda	10 uM	21.5	-0.0375	1	
Blank	fda	10 uM	21.7	0.0625	1	
Docetaxel (Taxotere)	fda	10 uM	21.7	0.3292	1	
Spectinomycin·HCl Pentahydrate	fda	10 uM	21.7	0.025	2	
Amiodarone·HCl	fda	10 uM	25.5	1.225	2	dead
Nicardipine·HCl	fda	10 uM	22	0.325	2	
Nisoldipine	fda	10 uM	22.3	0.725	2	
Olanzapine	fda	10 uM	21.9	0.125	2	
Lovastatin	fda	10 uM	21.4	-0.008333	2	
Lamotrigine	fda	10 uM	21.6	-0.008333	2	
Phenytoin	fda	10 uM	21.7	0.1917	2	
Procainamide·HCl	fda	10 uM	21.7	-0.008333	2	
Lidocaine·HCl·H2O	fda	10 uM	21.6	0.025	2	
Candesartan	fda	10 uM	21.7	-0.008333	2	
Butenafine·HCl	fda	10 uM	21.5	-0.075	2	
Dorzolamide·HCl	fda	10 uM	21.6	0.025	2	
Escitalopram 	fda	10 uM	21.6	-0.075	2	
Emtricitabine	fda	10 uM	21.6	-0.04167	2	
Betaxolol·HCl	fda	10 uM	21.7	-0.008333	2	
Caffeine 	fda	10 uM	21.8	0.225	2	
Flumazenil	fda	10 uM	21.7	0.05833	2	
Gefitinib	fda	10 uM	22.3	0.625	2	
Imatinib Mesylate	fda	10 uM	21.4	-0.275	2	
Idarubicin·HCl	fda	10 uM	41.6	25.66	2	dead
Ipratropium·Br	fda	10 uM	21.7	-0.008333	2	
Tropicamide	fda	10 uM	21.5	-0.008333	2	
Pancuronium·2Br	fda	10 uM	21.7	0.05833	2	
Erlotinib	fda	10 uM	22.9	1.292	2	
Tacrine·HCl	fda	10 uM	21.6	-0.008333	2	
Galantamine·HBr	fda	10 uM	21.7	-0.008333	2	
Amiloride·HCl·2H2O	fda	10 uM	21.7	0.05833	2	
Memantine·HCl	fda	10 uM	21.7	0.025	2	
Riluzole·HCl	fda	10 uM	22.1	0.325	2	
Propofol	fda	10 uM	21.8	0.1917	2	
Felodipine	fda	10 uM	22.7	0.9583	2	
Phenoxybenzamine·HCl	fda	10 uM	21.6	-0.008333	2	
Trifluoperazine·HCl	fda	10 uM	23.1	1.225	2	
Latanoprost	fda	10 uM	21.7	0.05833	2	
Fluphenazine·HCl	fda	10 uM	22.2	0.525	2	
Risperidone	fda	10 uM	21.5	-0.1417	2	
Diphenhydramine·HCl	fda	10 uM	21.6	-0.008333	2	
Cromolyn·Na (Disodium Cromoglycate)	fda	10 uM	21.7	-0.04167	2	
Capsaicin	fda	10 uM	21.4	-0.2417	2	
Dexamethasone	fda	10 uM	21.5	-0.1417	2	
Dipyridamole	fda	10 uM	21.5	-0.04167	2	
Metoclopramide·HCl	fda	10 uM	21.7	0.025	2	
Nalbuphine·HCl Dihydrate	fda	10 uM	21.6	0.025	2	
Carbachol (Carbamylcholine ) Chloride	fda	10 uM	21.7	-0.008333	2	
Auranofin	fda	10 uM	21.4	0.625	2	
Captopril	fda	10 uM	21.5	-0.075	2	
Tranylcypromine Hemisulfate	fda	10 uM	21.6	-0.04167	2	
Piroxicam	fda	10 uM	21.7	0.025	2	
Olopatadine	fda	10 uM	21.6	0.05833	2	
Tolcapone	fda	10 uM	21.6	0.025	2	
Olmesartan	fda	10 uM	21.6	0.025	2	
Simvastatin	fda	10 uM	21.5	-0.04167	2	
Goserelin Acetate	fda	10 uM	21.5	-0.1083	2	
Raloxifene·HCl	fda	10 uM	21.6	0.09167	2	
Rifampin (Rifampicin)	fda	10 uM	22	0.4917	2	
Azathioprine	fda	10 uM	22.1	0.3312	3	
Sildenafil Citrate	fda	10 uM	21.7	-0.06875	3	
Atovaquone	fda	10 uM	21	-0.3354	3	
Sertaconazole	fda	10 uM	23.4	1.598	3	
