pharmakon_id	idc_name	idc_plate	idc_position	query_compound	pubchem_cid	drugbank_id
Pharmakon1600-01506073	IDAZOXAN HYDROCHLORIDE	151126-04	D03	Pharmakon1600-01506073	154494	
Pharmakon1600-01506167	PICOLAMINE	151126-04	D04	Pharmakon1600-01506167	31018	
Pharmakon1600-01506168	OXINIACIC ACID	151126-04	D05	Pharmakon1600-01506168	16976	
Pharmakon1600-01503885	DOCONEXENT	151126-04	D06	DOCONEXENT	445580	DB03756
Pharmakon1600-00330086	DIBUTYL PHTHALATE	151126-04	D08	Pharmakon1600-00330086	3026	DB13716
Pharmakon1600-01301056	TRICHLOROETHYLENE	151126-04	D09	TRICHLOROETHYLENE	6575	DB13323
Pharmakon1600-01506047	TIRATRICOL	151126-04	D10	Pharmakon1600-01506047	5803	DB03604
Pharmakon1600-00300047	ANISODAMINE HYDROBROMIDE	151126-04	D11	Pharmakon1600-00300047	6710677	
Pharmakon1600-01506155	BENZOCLIDINE	151126-04	E02	Pharmakon1600-01506155	65630	
Pharmakon1600-01301013	ADELMIDROL	151126-04	E03	ADELMIDROL	176874	
Pharmakon1600-01505772	BUCETIN	151126-04	E04	Pharmakon1600-01505772	14130	DB13278
Pharmakon1600-01701028	CORTISONE	151126-04	E06	Pharmakon1600-01701028	6708812	
Pharmakon1600-00307080	d-LIMONENE	151126-04	E07	Pharmakon1600-00307080	22311	
Pharmakon1600-01500657	HYDROQUINIDINE	151126-04	E08	Pharmakon1600-01500657	442912	
Pharmakon1600-01501114	PIMETHIXENE MALEATE	151126-04	E09	Pharmakon1600-01501114	5702167	
Pharmakon1600-01504143	ARTENIMOL	151126-04	E10	Pharmakon1600-01504143	11832956	
Pharmakon1600-00210296	GENISTEIN	151126-04	E11	GENISTEIN	5280961	DB01645
Pharmakon1600-01506190	TIOPRONIN	151126-04	F02	Pharmakon1600-01506190	5483	DB06823
Pharmakon1600-02300218	EFAROXAN HYDROCHLORIDE	151126-04	F03	Pharmakon1600-02300218	11957548	
Pharmakon1600-03100024	INOSINE	151126-04	F05	Pharmakon1600-03100024	135403801	
Pharmakon1600-01503974	THIOPHANATE	151126-04	F07	THIOPHANATE	3032792	
Pharmakon1600-00211175	METACETAMOL	151126-04	F08	Pharmakon1600-00211175	12124	
Pharmakon1600-01503973	2-THIOURACIL	151126-04	F10	Pharmakon1600-01503973	1269845	
Pharmakon1600-01506169	PAROXYPROPIONE	151126-04	F11	Pharmakon1600-01506169	6271	
Pharmakon1600-01504616	MEPIROXOL	151126-04	G02	Pharmakon1600-01504616	71668	
Pharmakon1600-01401414	CRESOPIRINE	151126-04	G03	CRESOPIRINE	78094	
Pharmakon1600-01500769	PHENOLSULFONPHTHALEIN	151126-04	G04	PHENOLSULFONPHTHALEIN	4766	DB13212
Pharmakon1600-01506165	GUAIACOL	151126-04	G06	Pharmakon1600-01506165	460	DB11359
Pharmakon1600-01505256	SILIBININ	151126-04	G07	SILIBININ	31553	DB09298
Pharmakon1600-01506125	ALLYLTHIOUREA	151126-04	G08	Pharmakon1600-01506125	1549517	
Pharmakon1600-01506152	DIMETRIDAZOLE	151126-04	G09	Pharmakon1600-01506152	44146427	
Pharmakon1600-01506172	NONIVAMIDE	151126-04	G10	Pharmakon1600-01506172	2998	DB11324
Pharmakon1600-01505317	CARMOFUR	151126-04	G11	Pharmakon1600-01505317	2577	DB09010
Pharmakon1600-01505322	CEPHARANTHINE	151126-04	H02	Pharmakon1600-01505322	10206	
Pharmakon1600-01506175	PROCODAZOLE	151126-04	H03	Pharmakon1600-01506175	65708	
Pharmakon1600-01506186	CINOCTRAMIDE	151126-04	H04	Pharmakon1600-01506186	798796	
Pharmakon1600-01505770	FURALTADONE	151126-04	H05	Pharmakon1600-01505770	9553856	
Pharmakon1600-01506199	MEXENEONE	151126-04	H06	Pharmakon1600-01506199	71645	
Pharmakon1600-01506077	METICRANE	151126-04	H07	Pharmakon1600-01506077	4165	DB13284
Pharmakon1600-01506158	MEPARFYLON	151126-04	H08	Pharmakon1600-01506158	1384046	
Pharmakon1600-01506166	PICONOL	151126-04	H09	Pharmakon1600-01506166	11474	
Pharmakon1600-01506198	MENBUTONE	151126-04	H10	MENBUTONE	71818	
Pharmakon1600-01701060	HYDROXYPROGESTERONE	151126-04	H11	Pharmakon1600-01701060	6710628	
